,targetdataset,sourcedataset
11781,30,17
11782,4,50
11783,1,42
11784,78,52
11785,5,76
11786,11,12
11787,39,69
11788,70,8
11789,44,12
11790,10,23
11791,69,67
11792,43,66
11793,45,14
11794,51,64
11795,52,71
11796,4,35
11797,5,12
11798,38,37
11799,27,19
11800,55,13
11801,42,10
11802,1,20
11803,66,22
11804,60,70
11805,52,50
11806,47,24
11807,52,18
11808,46,28
11809,70,19
11810,1,34
11811,62,3
11812,18,51
11813,58,34
11814,56,32
11815,37,22
11816,9,76
11817,33,5
11818,11,70
11819,60,36
11820,41,50
11821,30,32
11822,35,37
11823,71,46
11824,55,0
11825,32,41
11826,44,16
11827,65,35
11828,70,66
11829,74,61
11830,27,14
11831,26,60
11832,39,22
11833,4,29
11834,21,50
11835,59,57
11836,44,74
11837,30,53
11838,20,53
11839,60,7
11840,25,79
11841,59,34
11842,78,6
11843,37,15
11844,1,18
11845,72,18
11846,78,72
11847,3,70
11848,11,67
11849,14,24
11850,66,74
11851,34,63
11852,54,74
11853,27,63
11854,30,22
11855,6,32
11856,50,57
11857,35,10
11858,72,64
11859,50,16
11860,55,42
11861,55,61
11862,72,71
11863,71,29
11864,67,63
11865,14,11
11866,12,49
11867,59,27
11868,22,52
11869,70,3
11870,39,57
11871,38,45
11872,24,30
11873,54,68
11874,27,66
11875,12,11
11876,29,42
11877,50,12
11878,66,72
11879,4,52
11880,64,6
11881,32,46
11882,4,69
11883,58,53
11884,68,14
11885,0,62
11886,20,72
11887,75,0
11888,47,76
11889,57,38
11890,18,16
11891,74,68
11892,25,59
11893,68,66
11894,45,26
11895,55,16
11896,65,1
11897,79,13
11898,9,43
11899,8,72
11900,56,6
11901,66,77
11902,0,54
11903,6,19
11904,59,58
11905,45,73
11906,17,56
11907,38,1
11908,41,68
11909,15,42
11910,38,0
11911,17,46
11912,73,2
11913,36,51
11914,75,55
11915,44,18
11916,16,19
11917,69,33
11918,23,70
11919,44,73
11920,49,24
11921,52,15
11922,16,27
11923,14,6
11924,4,56
11925,21,69
11926,47,27
11927,10,68
11928,79,34
11929,18,70
11930,11,7
11931,76,63
11932,59,66
11933,68,16
11934,9,29
11935,78,32
11936,65,26
11937,30,66
11938,27,79
11939,79,21
11940,55,60
11941,41,13
11942,36,22
11943,74,3
11944,33,17
11945,9,28
11946,70,7
11947,13,70
11948,50,75
11949,71,73
11950,73,61
11951,20,24
11952,75,55
11953,11,76
11954,15,58
11955,63,68
11956,40,13
11957,33,28
11958,57,35
11959,9,28
11960,29,70
11961,42,40
11962,78,9
11963,50,58
11964,67,49
11965,36,28
11966,62,10
11967,52,72
11968,41,56
11969,48,65
11970,32,15
11971,79,4
11972,50,11
11973,79,34
11974,13,31
11975,46,71
11976,10,3
11977,19,14
11978,40,67
11979,70,74
11980,36,12
11981,1,24
11982,76,69
11983,38,77
11984,25,63
11985,15,11
11986,53,35
11987,73,22
11988,19,48
11989,56,61
11990,33,53
11991,2,53
11992,54,51
11993,63,75
11994,73,33
11995,43,78
11996,42,24
11997,52,0
11998,76,56
11999,50,18
12000,23,45
12001,9,13
12002,26,75
12003,72,64
12004,63,36
12005,50,7
12006,35,4
12007,0,20
12008,68,26
12009,9,57
12010,8,74
12011,6,69
12012,70,35
12013,28,41
12014,41,25
12015,18,50
12016,63,54
12017,77,63
12018,40,19
12019,23,15
12020,18,31
12021,44,51
12022,34,68
12023,69,30
12024,69,23
12025,31,34
12026,78,50
12027,74,16
12028,72,65
12029,55,69
12030,45,64
12031,53,50
12032,48,64
12033,72,56
12034,33,19
12035,10,58
12036,76,35
12037,40,52
12038,8,10
12039,60,48
12040,55,27
12041,53,23
12042,39,20
12043,54,2
12044,6,63
12045,26,9
12046,5,40
12047,4,64
12048,48,17
12049,69,25
12050,20,61
12051,55,0
12052,15,74
12053,55,46
12054,31,44
12055,35,60
12056,38,22
12057,25,1
12058,13,63
12059,34,65
12060,26,70
12061,47,63
12062,54,40
12063,10,62
12064,5,42
12065,50,78
12066,12,49
12067,66,16
12068,29,55
12069,13,58
12070,54,59
12071,22,51
12072,34,37
12073,49,34
12074,0,12
12075,41,33
12076,45,40
12077,60,15
12078,43,17
12079,66,52
12080,72,71
12081,70,44
12082,14,8
12083,57,23
12084,79,61
12085,9,57
12086,48,37
12087,8,23
12088,39,54
12089,47,27
12090,69,20
12091,57,73
12092,5,63
12093,65,70
12094,41,55
12095,44,5
12096,62,57
12097,62,40
12098,43,35
12099,9,40
12100,34,62
12101,8,5
12102,9,49
12103,48,19
12104,5,26
12105,67,73
12106,35,29
12107,9,63
12108,0,26
12109,49,26
12110,21,31
12111,47,8
12112,50,6
12113,8,15
12114,55,71
12115,47,21
12116,9,24
12117,4,10
12118,67,62
12119,64,14
12120,68,66
12121,7,25
12122,39,8
12123,65,47
12124,35,0
12125,70,2
12126,79,46
12127,65,14
12128,49,20
12129,6,34
12130,34,79
12131,50,79
12132,59,64
12133,4,19
12134,16,10
12135,41,4
12136,61,37
12137,62,76
12138,43,64
12139,20,4
12140,33,16
12141,7,72
12142,77,39
12143,37,45
12144,6,71
12145,18,20
12146,37,77
12147,34,8
12148,10,8
12149,9,16
12150,4,31
12151,66,64
12152,11,74
12153,16,12
12154,67,40
12155,2,19
12156,13,10
12157,64,59
12158,24,1
12159,22,60
12160,7,76
12161,23,61
12162,67,28
12163,45,27
12164,35,43
12165,72,37
12166,57,66
12167,8,7
12168,56,31
12169,57,32
12170,61,62
12171,78,77
12172,42,4
12173,3,4
12174,77,8
12175,34,64
12176,68,30
12177,11,42
12178,74,45
12179,13,67
12180,8,5
12181,72,38
12182,71,6
12183,71,1
12184,67,38
12185,48,66
12186,18,77
12187,15,29
12188,17,0
12189,44,70
12190,21,11
12191,18,62
12192,33,48
12193,28,19
12194,17,79
12195,18,28
12196,32,51
12197,70,40
12198,37,28
12199,47,22
12200,50,73
12201,73,27
12202,45,66
12203,41,61
12204,8,61
12205,11,79
12206,1,67
12207,67,40
12208,36,54
12209,57,60
12210,6,77
12211,63,75
12212,1,21
12213,18,37
12214,17,9
12215,31,56
12216,48,44
12217,47,41
12218,70,79
12219,66,73
12220,26,8
12221,42,72
12222,10,16
12223,50,14
12224,77,74
12225,38,43
12226,13,15
12227,29,13
12228,67,45
12229,12,53
12230,28,7
12231,0,46
12232,46,12
12233,16,47
12234,16,7
12235,65,48
12236,37,66
12237,59,16
12238,47,55
12239,31,0
12240,12,19
12241,72,57
12242,31,28
12243,76,1
12244,57,75
12245,55,4
12246,46,68
12247,6,23
12248,38,47
12249,9,13
12250,16,6
12251,9,34
12252,1,30
12253,37,69
12254,9,70
12255,26,27
12256,16,79
12257,74,69
12258,79,0
12259,67,74
12260,49,59
12261,66,26
12262,7,59
12263,65,30
12264,0,32
12265,67,17
12266,31,66
12267,9,30
12268,44,1
12269,27,20
12270,15,14
12271,57,59
12272,22,3
12273,29,16
12274,69,13
12275,18,70
12276,24,29
12277,39,26
12278,57,63
12279,28,15
12280,64,57
12281,46,27
12282,51,14
12283,55,44
12284,70,6
12285,20,49
12286,46,79
12287,0,76
12288,63,42
12289,5,53
12290,48,66
12291,43,10
12292,42,37
12293,50,78
12294,74,57
12295,75,68
12296,68,21
12297,62,24
12298,59,13
12299,19,39
12300,10,32
12301,60,35
12302,32,18
12303,68,26
12304,76,63
12305,2,50
12306,23,51
12307,14,4
12308,50,48
12309,4,57
12310,32,57
12311,34,49
12312,1,5
12313,3,39
12314,30,58
12315,55,35
12316,64,72
12317,45,2
12318,46,52
12319,65,76
12320,20,48
12321,29,36
12322,17,20
12323,67,1
12324,34,50
12325,63,64
12326,22,57
12327,59,65
12328,55,61
12329,36,8
12330,26,72
12331,63,1
12332,66,9
12333,4,22
12334,34,33
12335,38,9
12336,50,51
12337,2,10
12338,7,38
12339,1,26
12340,54,40
12341,13,22
12342,35,46
12343,48,78
12344,34,57
12345,39,75
12346,15,3
12347,65,1
12348,15,56
12349,3,69
12350,73,44
12351,42,5
12352,34,33
12353,35,12
12354,71,15
12355,30,62
12356,38,16
12357,62,66
12358,42,31
12359,24,52
12360,62,14
12361,56,36
12362,46,38
12363,79,62
12364,12,61
12365,44,21
12366,67,32
12367,51,11
12368,79,68
12369,5,67
12370,40,49
12371,6,29
12372,53,79
12373,77,5
12374,25,27
12375,57,3
12376,58,57
12377,26,76
12378,49,13
12379,68,76
12380,6,34
12381,32,73
12382,44,75
12383,57,69
12384,66,16
12385,41,50
12386,42,40
12387,68,10
12388,10,51
12389,52,53
12390,55,77
12391,78,39
12392,57,61
12393,33,8
12394,18,44
12395,23,37
12396,63,69
12397,12,20
12398,66,1
12399,55,18
12400,19,33
12401,14,2
12402,33,17
12403,40,65
12404,30,21
12405,43,3
12406,74,8
12407,11,61
12408,40,55
12409,57,29
12410,75,57
12411,70,26
12412,23,58
12413,59,28
12414,35,18
12415,19,47
12416,42,70
12417,22,0
12418,72,58
12419,53,3
12420,61,65
12421,3,72
12422,56,4
12423,71,39
12424,30,2
12425,13,33
12426,31,42
12427,59,52
12428,5,46
12429,24,9
12430,55,73
12431,72,1
12432,18,47
12433,29,32
12434,15,32
12435,49,3
12436,62,14
12437,41,9
12438,48,36
12439,71,53
12440,0,1
12441,12,57
12442,65,9
12443,58,73
12444,26,77
12445,56,69
12446,74,23
12447,3,62
12448,46,71
12449,36,25
12450,6,40
12451,28,56
12452,73,70
12453,30,22
12454,70,25
12455,69,19
12456,7,15
12457,30,11
12458,48,47
12459,3,32
12460,65,39
12461,22,52
12462,12,60
12463,40,11
12464,58,60
12465,2,21
12466,12,71
12467,53,24
12468,67,30
12469,4,36
12470,64,1
12471,74,34
12472,52,20
12473,72,70
12474,69,49
12475,57,10
12476,60,32
12477,59,33
12478,62,17
12479,30,72
12480,52,64
12481,46,62
12482,7,34
12483,39,66
12484,79,30
12485,15,59
12486,20,62
12487,67,54
12488,44,13
12489,0,34
12490,28,43
12491,73,34
12492,62,58
12493,44,7
12494,67,39
12495,73,2
12496,4,70
12497,79,35
12498,37,49
12499,32,74
12500,25,8
12501,65,41
12502,78,9
12503,51,39
12504,4,0
12505,49,15
12506,35,66
12507,12,61
12508,15,16
12509,32,54
12510,57,42
12511,62,45
12512,29,13
12513,74,64
12514,70,74
12515,72,46
12516,49,50
12517,42,70
12518,21,20
12519,16,48
12520,76,73
12521,46,27
12522,79,36
12523,24,53
12524,69,32
12525,8,19
12526,11,6
12527,35,41
12528,78,4
12529,26,6
12530,46,79
12531,62,39
12532,31,2
12533,14,48
12534,6,0
12535,15,7
12536,52,50
12537,35,10
12538,57,4
12539,46,48
12540,22,73
12541,40,71
12542,3,49
12543,40,46
12544,69,57
12545,36,6
12546,5,1
12547,71,26
12548,36,26
12549,53,60
12550,79,66
12551,43,18
12552,4,41
12553,68,53
12554,59,21
12555,74,23
12556,19,76
12557,57,8
12558,5,17
12559,6,5
12560,63,16
12561,16,1
12562,44,74
12563,37,31
12564,28,62
12565,48,64
12566,53,73
12567,29,0
12568,40,36
12569,15,3
12570,3,46
12571,72,75
12572,48,24
12573,12,1
12574,70,26
12575,76,37
12576,33,62
12577,72,78
12578,46,72
12579,51,15
12580,63,24
12581,46,30
12582,76,32
12583,0,7
12584,57,27
12585,69,64
12586,77,9
12587,22,79
12588,69,15
12589,4,21
12590,22,58
12591,52,29
12592,13,6
12593,70,30
12594,42,75
12595,58,40
12596,13,31
12597,54,44
12598,50,44
12599,29,26
12600,55,64
12601,38,71
12602,13,21
12603,45,40
12604,45,72
12605,41,36
12606,4,58
12607,24,13
12608,52,11
12609,23,24
12610,20,59
12611,9,67
12612,15,19
12613,49,20
12614,24,52
12615,67,12
12616,46,24
12617,47,20
12618,16,75
12619,60,48
12620,9,19
12621,49,51
12622,51,73
12623,11,32
12624,10,74
12625,1,41
12626,58,35
12627,61,2
12628,5,66
12629,21,19
12630,70,38
12631,22,7
12632,50,55
12633,5,25
12634,49,51
12635,75,23
12636,26,48
12637,51,62
12638,54,29
12639,46,34
12640,58,77
12641,30,57
12642,24,30
12643,44,14
12644,67,31
12645,22,25
12646,22,11
12647,16,60
12648,56,77
12649,78,50
12650,35,59
12651,62,50
12652,18,62
12653,64,31
12654,39,35
12655,65,48
12656,74,70
12657,5,1
12658,60,46
12659,15,73
12660,32,2
12661,66,42
12662,5,35
12663,29,38
12664,70,41
12665,67,73
12666,52,58
12667,68,12
12668,20,63
12669,47,52
12670,62,59
12671,74,65
12672,46,67
12673,79,65
12674,6,29
12675,7,9
12676,61,69
12677,28,50
12678,54,39
12679,31,66
12680,41,25
12681,64,19
12682,78,31
12683,37,66
12684,36,37
12685,9,20
12686,61,40
12687,16,74
12688,66,26
12689,64,73
12690,5,40
12691,14,19
12692,41,79
12693,62,68
12694,15,63
12695,62,23
12696,44,79
12697,53,45
12698,63,65
12699,20,73
12700,41,34
12701,33,7
12702,52,61
12703,73,35
12704,63,77
12705,61,47
12706,46,42
12707,34,62
12708,45,20
12709,47,20
12710,51,70
12711,45,63
12712,49,63
12713,73,2
12714,7,36
12715,30,58
12716,3,30
12717,73,47
12718,37,41
12719,20,15
12720,61,33
12721,39,13
12722,32,23
12723,73,12
12724,44,62
12725,7,32
12726,45,29
12727,37,23
12728,63,10
12729,42,3
12730,4,1
12731,54,63
12732,11,53
12733,51,5
12734,30,41
12735,28,10
12736,16,57
12737,30,53
12738,10,38
12739,14,11
12740,38,26
12741,16,9
12742,7,4
12743,58,31
12744,13,40
12745,57,14
12746,5,78
12747,37,57
12748,20,77
12749,9,74
12750,70,72
12751,15,28
12752,69,42
12753,34,5
12754,37,4
12755,12,65
12756,43,46
12757,6,57
12758,33,47
12759,48,36
12760,4,27
12761,55,52
12762,18,44
12763,1,75
12764,17,79
12765,51,18
12766,6,43
12767,18,45
12768,8,72
12769,6,27
12770,58,76
12771,29,38
12772,49,36
12773,22,41
12774,22,26
12775,50,18
12776,0,44
12777,52,58
12778,58,28
12779,37,2
12780,36,70
12781,20,13
12782,30,72
12783,24,74
12784,64,26
12785,78,70
12786,58,60
12787,20,50
12788,1,26
12789,74,79
12790,16,7
12791,69,61
12792,55,38
12793,45,49
12794,30,66
12795,41,48
12796,22,17
12797,59,66
12798,47,3
12799,24,6
12800,75,64
12801,30,58
12802,71,4
12803,55,51
12804,2,14
12805,28,45
12806,68,75
12807,13,24
12808,79,49
12809,27,39
12810,70,4
12811,21,36
12812,51,3
12813,25,49
12814,42,41
12815,18,49
12816,78,61
12817,46,62
12818,34,0
12819,72,11
12820,1,2
12821,56,8
12822,32,64
12823,79,62
12824,63,78
12825,30,28
12826,32,58
12827,4,34
12828,42,34
12829,4,0
12830,15,79
12831,62,20
12832,41,20
12833,48,70
12834,35,20
12835,73,50
12836,55,33
12837,60,39
12838,79,3
12839,24,64
12840,3,54
12841,43,57
12842,29,15
12843,8,22
12844,2,40
12845,68,24
12846,61,55
12847,73,1
12848,76,75
12849,43,74
12850,48,68
12851,28,1
12852,30,23
12853,62,47
12854,75,29
12855,31,52
12856,63,15
12857,25,57
12858,37,16
12859,15,79
12860,0,3
12861,66,13
12862,16,18
12863,7,77
12864,56,78
12865,47,79
12866,49,6
12867,52,12
12868,49,3
12869,27,45
12870,35,45
12871,18,49
12872,19,5
12873,9,36
12874,43,14
12875,46,76
12876,33,12
12877,55,24
12878,8,38
12879,11,2
12880,70,48
12881,68,40
12882,27,44
12883,7,55
12884,37,2
12885,29,30
12886,22,61
12887,61,10
12888,6,24
12889,69,15
12890,77,49
12891,64,58
12892,18,33
12893,28,34
12894,21,0
12895,72,17
12896,22,47
12897,64,16
12898,46,79
12899,29,61
12900,24,67
12901,32,49
12902,12,56
12903,43,7
12904,77,44
12905,16,73
12906,59,5
12907,73,68
12908,34,7
12909,8,46
12910,76,22
12911,17,28
12912,45,62
12913,69,70
12914,27,4
12915,68,75
12916,16,40
12917,20,73
12918,64,12
12919,50,24
12920,74,50
12921,74,53
12922,5,4
12923,31,78
12924,16,38
12925,27,30
12926,26,47
12927,55,69
12928,44,58
12929,22,48
12930,27,13
12931,15,19
12932,51,73
12933,65,61
12934,64,26
12935,36,74
12936,0,56
12937,51,22
12938,32,35
12939,57,0
12940,55,48
12941,36,27
12942,48,65
12943,37,13
12944,45,12
12945,62,61
12946,61,18
12947,36,47
12948,13,56
12949,32,73
12950,74,9
12951,28,9
12952,59,31
12953,45,20
12954,10,54
12955,29,37
12956,52,57
12957,49,71
12958,53,40
12959,20,47
12960,8,39
12961,72,25
12962,63,8
12963,16,59
12964,52,14
12965,61,25
12966,65,52
12967,25,55
12968,13,58
12969,43,15
12970,79,33
12971,44,67
12972,33,29
12973,21,58
12974,57,18
12975,77,24
12976,43,68
12977,11,49
12978,19,25
12979,63,28
12980,65,32
12981,75,50
12982,59,35
12983,18,37
12984,55,49
12985,9,69
12986,74,2
12987,37,76
12988,77,71
12989,65,7
12990,37,0
12991,73,50
12992,12,78
12993,71,67
12994,2,11
12995,50,54
12996,52,70
12997,40,49
12998,2,15
12999,55,3
13000,12,38
13001,63,43
13002,11,13
13003,37,20
13004,7,13
13005,35,61
13006,28,43
13007,14,12
13008,79,25
13009,13,27
13010,43,45
13011,29,69
13012,15,11
13013,10,66
13014,61,44
13015,11,47
13016,50,6
13017,19,15
13018,1,38
13019,46,55
13020,75,48
13021,72,59
13022,11,75
13023,14,30
13024,77,75
13025,12,31
13026,46,61
13027,45,15
13028,59,44
13029,15,55
13030,66,65
13031,60,67
13032,35,79
13033,29,45
13034,57,39
13035,41,1
13036,24,41
13037,56,41
13038,3,47
13039,34,77
13040,75,74
13041,57,37
13042,32,62
13043,9,26
13044,53,42
13045,50,71
13046,5,62
13047,6,51
13048,12,6
13049,21,37
13050,5,22
13051,57,48
13052,45,54
13053,20,78
13054,73,60
13055,18,44
13056,40,39
13057,16,69
13058,58,17
13059,75,40
13060,37,53
13061,27,46
13062,27,16
13063,55,78
13064,22,30
13065,73,61
13066,31,67
13067,30,76
13068,33,27
13069,52,47
13070,77,39
13071,61,41
13072,40,78
13073,2,62
13074,73,79
13075,25,73
13076,33,71
13077,45,31
13078,42,44
13079,50,79
13080,56,32
13081,58,63
13082,12,50
13083,70,5
13084,47,8
13085,77,75
13086,48,26
13087,54,25
13088,12,71
13089,22,19
13090,25,62
13091,43,17
13092,8,36
13093,0,79
13094,58,25
13095,35,6
13096,1,5
13097,31,22
13098,45,56
13099,7,63
13100,1,71
13101,58,45
13102,79,51
13103,79,14
13104,15,67
13105,19,75
13106,11,58
13107,13,55
13108,52,33
13109,63,53
13110,0,30
13111,65,60
13112,79,24
13113,39,8
13114,31,26
13115,58,52
13116,78,68
13117,10,65
13118,75,1
13119,9,29
13120,40,41
13121,70,63
13122,62,42
13123,53,76
13124,36,15
13125,70,59
13126,22,41
13127,26,25
13128,28,18
13129,9,20
13130,46,26
13131,47,64
13132,72,24
13133,68,77
13134,32,75
13135,64,28
13136,48,8
13137,8,31
13138,33,51
13139,78,37
13140,74,12
13141,54,10
13142,33,41
13143,59,23
13144,44,56
13145,42,30
13146,75,17
13147,54,53
13148,12,68
13149,24,72
13150,3,18
13151,13,14
13152,49,29
13153,75,40
13154,17,72
13155,24,77
13156,46,0
13157,30,9
13158,59,19
13159,38,9
13160,3,75
13161,46,43
13162,65,45
13163,52,50
13164,42,76
13165,13,3
13166,32,1
13167,7,45
13168,48,12
13169,68,33
13170,10,11
13171,49,18
13172,39,75
13173,53,1
13174,43,24
13175,30,7
13176,42,32
13177,17,15
13178,10,3
13179,50,62
13180,46,18
13181,14,31
13182,38,42
13183,47,66
13184,57,37
13185,29,8
13186,9,77
13187,24,17
13188,22,64
13189,43,71
13190,65,5
13191,21,51
13192,72,54
13193,50,13
13194,36,46
13195,19,3
13196,55,21
13197,42,25
13198,15,1
13199,65,46
13200,47,44
13201,0,24
13202,55,44
13203,27,67
13204,66,29
13205,8,34
13206,54,55
13207,2,44
13208,36,8
13209,64,55
13210,47,65
13211,31,42
13212,19,33
13213,5,11
13214,65,29
13215,21,45
13216,48,78
13217,27,29
13218,9,32
13219,3,49
13220,77,0
13221,39,57
13222,61,26
13223,61,25
13224,11,30
13225,19,11
13226,28,36
13227,16,11
13228,65,16
13229,42,4
13230,28,38
13231,50,38
13232,72,46
13233,47,77
13234,79,23
13235,3,44
13236,36,34
13237,76,14
13238,70,62
13239,30,0
13240,72,21
13241,0,5
13242,14,61
13243,71,27
13244,12,77
13245,1,19
13246,14,62
13247,53,1
13248,74,31
13249,34,76
13250,25,32
13251,15,0
13252,11,73
13253,19,45
13254,75,64
13255,27,35
13256,38,17
13257,24,17
13258,64,67
13259,61,36
13260,70,78
13261,45,72
13262,10,3
13263,71,18
13264,11,32
13265,18,5
13266,59,17
13267,37,38
13268,12,40
13269,5,23
13270,31,52
13271,61,49
13272,49,47
13273,7,58
13274,32,30
13275,32,12
13276,58,18
13277,28,69
13278,67,3
13279,30,62
13280,72,75
13281,51,11
13282,21,71
13283,58,62
13284,46,29
13285,38,57
13286,63,31
13287,13,0
13288,3,77
13289,57,72
13290,70,51
13291,13,36
13292,13,38
13293,1,53
13294,68,37
13295,34,10
13296,21,5
13297,59,3
13298,66,67
13299,48,3
13300,55,23
13301,9,79
13302,41,77
13303,25,75
13304,66,59
13305,17,2
13306,65,48
13307,32,34
13308,9,14
13309,66,59
13310,38,33
13311,51,52
13312,27,62
13313,64,65
13314,39,67
13315,49,13
13316,65,27
13317,20,59
13318,25,13
13319,71,32
13320,1,53
13321,39,46
13322,11,33
13323,66,73
13324,25,31
13325,8,44
13326,35,41
13327,29,0
13328,65,12
13329,14,22
13330,58,10
13331,52,3
13332,45,21
13333,35,53
13334,77,48
13335,41,19
13336,66,38
13337,13,24
13338,47,4
13339,59,33
13340,71,46
13341,36,46
13342,11,78
13343,59,52
13344,55,12
13345,60,76
13346,63,12
13347,58,61
13348,36,55
13349,59,4
13350,63,64
13351,46,5
13352,60,58
13353,40,0
13354,67,2
13355,33,68
13356,79,10
13357,67,53
13358,15,54
13359,77,61
13360,28,54
13361,49,28
13362,5,50
13363,49,73
13364,22,58
13365,19,21
13366,37,74
13367,74,63
13368,18,67
13369,1,46
13370,50,43
13371,62,17
13372,52,46
13373,64,53
13374,10,31
13375,39,50
13376,75,71
13377,18,44
13378,32,55
13379,60,27
13380,69,42
13381,52,0
13382,42,57
13383,75,11
13384,32,39
13385,25,61
13386,4,52
13387,45,17
13388,11,43
13389,60,3
13390,47,62
13391,12,64
13392,29,62
13393,49,15
13394,76,65
13395,14,22
13396,51,46
13397,27,32
13398,13,35
13399,59,22
13400,66,50
13401,18,4
13402,14,64
13403,33,74
13404,76,50
13405,56,50
13406,28,47
13407,35,76
13408,28,43
13409,40,4
13410,6,55
13411,13,60
13412,71,34
13413,1,59
13414,22,17
13415,22,26
13416,36,18
13417,24,34
13418,39,23
13419,47,8
13420,42,63
13421,38,36
13422,6,66
13423,36,34
13424,13,24
13425,16,1
13426,29,4
13427,4,25
13428,76,25
13429,45,27
13430,61,9
13431,76,13
13432,58,43
13433,76,71
13434,78,24
13435,20,38
13436,56,31
13437,65,41
13438,27,61
13439,10,71
13440,48,31
13441,10,76
13442,32,0
13443,23,45
13444,60,22
13445,12,58
13446,21,71
13447,74,71
13448,38,15
13449,56,14
13450,48,33
13451,4,78
13452,17,11
13453,59,19
13454,44,35
13455,68,29
13456,61,51
13457,4,12
13458,48,23
13459,78,3
13460,50,69
13461,6,49
13462,3,39
13463,55,4
13464,26,76
13465,31,26
13466,7,47
13467,32,19
13468,66,67
13469,1,61
13470,38,58
13471,10,32
13472,75,53
13473,12,49
13474,13,72
13475,51,6
13476,76,34
13477,19,79
13478,32,34
13479,29,47
13480,3,60
13481,15,33
13482,5,27
13483,41,12
13484,23,31
13485,18,13
13486,30,7
13487,25,17
13488,1,20
13489,62,34
13490,1,36
13491,0,63
13492,77,41
13493,13,68
13494,39,56
13495,2,54
13496,47,51
13497,34,20
13498,71,72
13499,29,72
13500,39,17
13501,10,54
13502,31,10
13503,7,18
13504,37,44
13505,51,78
13506,3,22
13507,13,16
13508,37,34
13509,2,66
13510,78,15
13511,65,67
13512,63,40
13513,46,51
13514,26,45
13515,69,41
13516,56,16
13517,34,65
13518,58,20
13519,18,20
13520,65,30
13521,75,65
13522,78,53
13523,50,28
13524,34,38
13525,75,46
13526,16,63
13527,40,35
13528,45,40
13529,16,58
13530,21,76
13531,44,60
13532,55,61
13533,72,52
13534,57,14
13535,62,21
13536,20,68
13537,26,0
13538,62,29
13539,18,48
13540,40,29
13541,77,31
13542,28,25
13543,29,47
13544,14,53
13545,27,38
13546,36,7
13547,15,64
13548,17,55
13549,79,50
13550,65,15
13551,51,5
13552,60,68
13553,45,12
13554,66,48
13555,40,19
13556,16,28
13557,58,22
13558,3,37
13559,78,68
13560,35,23
13561,68,76
13562,47,38
13563,30,74
13564,48,39
13565,7,17
13566,76,33
13567,63,68
13568,68,70
13569,68,53
13570,14,40
13571,25,31
13572,22,43
13573,11,33
13574,57,74
13575,39,70
13576,41,59
13577,38,64
13578,62,10
13579,45,11
13580,61,53
13581,52,33
13582,63,20
13583,29,49
13584,52,46
13585,48,10
13586,28,34
13587,7,38
13588,19,20
13589,7,11
13590,79,6
13591,51,1
13592,29,56
13593,58,57
13594,46,60
13595,32,67
13596,33,52
13597,9,48
13598,3,39
13599,16,30
13600,31,3
13601,69,58
13602,72,16
13603,48,9
13604,25,32
13605,7,72
13606,56,15
13607,30,76
13608,16,38
13609,45,0
13610,20,36
13611,78,62
13612,36,7
13613,72,76
13614,18,64
13615,72,2
13616,2,7
13617,32,12
13618,2,75
13619,11,58
13620,25,43
13621,25,37
13622,78,55
13623,75,23
13624,72,48
13625,54,57
13626,20,49
13627,0,38
13628,68,57
